filename	line_num	text	x	y	width	height
052.jpg	3	บาท	1248	597	53	21
052.jpg	4	05105-1	268	639	92	23
052.jpg	4	เครื่องคอมพิวเตอร์สําหรับงานสํานักงาน (จอแสดงภาพ	403	629	505	35
052.jpg	5	ขนาดไม่น้อยกว่า 19 นิ้ว) พร้อมโปรแกรมระบบปฏิบัติการ	402	686	536	42
052.jpg	6	05 แบบ 66 ที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย	401	733	466	43
052.jpg	7	10 เครื่อง	404	781	98	34
052.jpg	7	255,100	1259	794	92	26
052.jpg	7	บาท	1395	797	51	20
052.jpg	8	4. งบรายจ่ายอื่น	150	879	169	34
052.jpg	8	1,504,100	1070	889	113	27
052.jpg	8	บาท	1248	892	53	21
052.jpg	9	07199-7	268	934	94	23
052.jpg	9	(1) ค่าใช้จ่ายในการจัดกิจกรรมครอบครัวรักการอ่าน	401	928	485	30
052.jpg	9	520,000	1259	942	92	26
052.jpg	9	บาท	1395	945	51	20
052.jpg	10	07199-8	268	992	94	23
052.jpg	10	(2 ค่าใช้จ่ายในการบริหารจัดการพิพิธภัณฑ์ท้องถิ่น	401	982	478	35
052.jpg	11	กรุงเทพมหานคร	433	1050	164	28
052.jpg	11	484,100	1259	1049	92	26
052.jpg	11	บาท	1395	1052	51	20
052.jpg	12	07199-9	268	1094	94	23
052.jpg	12	(3) ค่าใช้จ่ายในการจัดงานวันสําคัญอนุรักษ์สืบสาน	401	1087	473	38
052.jpg	13	วัฒนธรรมประเพณี	432	1145	185	29
052.jpg	13	500,000	1259	1156	92	26
052.jpg	13	บาท	1395	1159	51	20
053.jpg	0	147	797	110	46	23
053.jpg	1	งาน: พัฒนาชุมชนและบริการสังคม	150	368	341	36
053.jpg	1	58,467,120	1222	373	128	27
053.jpg	1	บาท	1393	376	53	21
053.jpg	2	1.งบบุคลากร	152	421	144	30
053.jpg	2	5,569,265	1068	421	115	26
053.jpg	2	บาท	1248	423	53	21
053.jpg	3	1.1 เงินเดือน	160	460	133	29
053.jpg	3	3,910,660	1068	465	115	26
053.jpg	3	บาท	1248	468	53	21
053.jpg	4	01101-1	276	510	92	22
053.jpg	4	อัตราเดิม 10 อัตรา	410	504	183	29
053.jpg	4	3,663,595	1241	512	109	26
053.jpg	4	บาท	1395	515	51	20
053.jpg	5	01102-1	276	557	92	22
053.jpg	5	เงินเลื่อนขั้น	411	545	119	35
053.jpg	5	219,765	1259	559	91	26
053.jpg	5	บาท	1395	562	51	20
053.jpg	6	01107-1	276	604	92	23
053.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	411	598	372	29
053.jpg	6	27,300	1272	606	79	26
053.jpg	6	บาท	1395	609	51	20
053.jpg	7	1.2 ค่าจ้างประจํา| |	152	641	200	34
053.jpg	7	919,035	1087	651	96	26
053.jpg	7	บาท	1248	654	53	21
053.jpg	8	01201-1	268	696	92	22
053.jpg	8	อัตราเดิม 3 อัตรา	402	690	171	29
053.jpg	8	866,970	1259	698	92	26
053.jpg	8	บาท	1395	701	51	20
053.jpg	9	01202-1	268	743	92	22
053.jpg	9	เงินเพิ่มค่าจ้างประจํา	403	732	200	34
053.jpg	9	52,065	1272	745	78	26
053.jpg	9	บาท	1395	748	51	20
053.jpg	10	1.3 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	780	342	41
053.jpg	10	739,570	1087	790	96	26
053.jpg	10	บาท	1248	793	53	21
053.jpg	11	03217-1	268	835	92	23
053.jpg	11	เงินสมทบกองทุนประกันสังคม	403	829	287	37
053.jpg	11	738,270	1259	837	92	26
053.jpg	11	บาท	1395	840	51	20
053.jpg	12	03611-1	268	882	92	23
053.jpg	12	ค่าเครื่องแต่งกาย	402	871	168	34
053.jpg	12	1,300	1287	889	64	26
053.jpg	12	บาท	1395	892	51	20
053.jpg	13	2. งบดําเนินงาน	150	976	166	28
053.jpg	13	44,355,355	1055	980	128	27
053.jpg	13	บาท	1248	983	53	21
053.jpg	14	2.1 ค่าตอบแทน ใช้สอยและวัสดุ	150	1021	321	36
053.jpg	14	44,017,160	1055	1025	128	27
053.jpg	14	บาท	1248	1029	53	21
053.jpg	15	2.1.1 ค่าตอบแทน	190	1072	184	27
053.jpg	15	34,656,360	1055	1074	128	27
053.jpg	15	บาท	1248	1078	53	21
053.jpg	16	ค่าอาหารทําการนอกเวลา	268	1118	245	28
053.jpg	17	ค่าตอบแทนวิทยากร	268	1171	197	28
053.jpg	18	ค่าตอบแทนบุคคลภายนอก	268	1223	259	36
053.jpg	19	ค่าตอบแทนอาสาสมัครผู้ดูแลเด็ก	268	1274	312	38
053.jpg	20	2.1.2 ค่าใช้สอย	190	1332	161	29
053.jpg	20	1,066,400	1070	1336	113	27
053.jpg	20	บาท	1248	1340	53	21
053.jpg	21	ค่ารับรอง	268	1380	97	29
053.jpg	22	ค่าจ้างเหมาบริการเป็นรายบุคคล	268	1431	311	38
053.jpg	23	2.1.3 ค่าวัสดุ	190	1490	137	36
053.jpg	23	8,294,400	1068	1493	115	27
053.jpg	23	บาท	1248	1498	53	21
053.jpg	24	ค่าวัสดุอุปกรณ์ในการอบรมสาธิต	268	1537	310	38
053.jpg	25	ค่าวัสดุอุปกรณ์การเรียนการสอน	268	1589	308	38
053.jpg	26	ค่าอาหารกลางวันและอาหารเสริม (ศูนย์เด็กเล็ก)	268	1642	452	38
053.jpg	27	2.2 ค่าสาธารณูปโภค|[ |	150	1695	236	42
053.jpg	27	338,195	1087	1705	96	26
053.jpg	27	บาท	1248	1708	53	21
053.jpg	28	ค่าโทรศัพท์สํานักงาน	268	1747	205	30
053.jpg	28	ค่าไฟฟ้าสํานักงาน	479	1748	176	29
053.jpg	29	ค่าน้าประปา	268	1794	125	35
047.jpg	0	141	797	110	44	22
047.jpg	1	3. งบลงทุน	150	363	120	30
047.jpg	1	4,398,000	1068	362	115	27
047.jpg	1	บาท	1248	365	53	21
047.jpg	2	ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	397	283	41
047.jpg	2	4,398,000	1068	406	115	27
047.jpg	2	บาท	1248	410	53	21
047.jpg	3	3.1 ค่าครุภัณฑ์	182	446	155	37
047.jpg	3	298,000	1087	452	96	26
047.jpg	3	บาท	1248	455	53	21
047.jpg	4	05199-4	268	497	94	23
047.jpg	4	กล้องสํารวจ แบบประมวลผลรวมพร้อมอุปกรณ์  1	402	490	453	38
047.jpg	4	ชุด	855	499	36	29
047.jpg	4	298,000	1259	508	92	26
047.jpg	4	บาท	1395	511	51	20
047.jpg	5	3.2 ค่าที่ดินและสิ่งก่อสร้าง	182	555	263	34
047.jpg	5	4,100,000	1068	564	115	27
047.jpg	5	บาท	1248	568	53	21
047.jpg	6	05313-10	268	614	107	23
047.jpg	6	1 ปรับปรุงซอยราษฎร์อุทิศ	401	607	270	38
047.jpg	6	1/7 จากถนนราษฎร์อุทิศ	672	607	237	38
047.jpg	7	ถึงบ้านเลขที่ 16 แขวงแสนแสบ	433	661	296	34
047.jpg	7	1,938,000	1242	680	109	26
047.jpg	7	บาท	1395	683	51	20
047.jpg	8	- สร้างท่อระบายน้าชนิดกลมในผิวจราจร	431	719	382	35
047.jpg	9	ขนาดเส้นผ่าศูนย์กลาง 0.80 ม. ตามแบบ มน.-05	448	771	456	38
047.jpg	10	ยาวประมาณ 133 ม.	449	833	200	26
047.jpg	11	- สร้างบ่อพักท่อระบายน้้าในผิวจราจร	431	871	358	35
047.jpg	12	ขนาดเส้นผ่าศูนย์กลาง 0.80 ม. ตามแบบ มน.-05	448	923	456	38
047.jpg	13	พร้อมขอบและฝารางวี ตามแบบ ท.03/41	448	980	392	29
047.jpg	14	จ้านวน 11	447	1028	107	28
047.jpg	14	แห่ง	555	1028	47	28
047.jpg	15	- ศร้างท่อลอด ค.ส.ล.	439	1074	206	29
047.jpg	15	ขนาดเส้นผ่าศูนย์กลาง  0.30 ม.	644	1073	291	38
047.jpg	16	ตามแบบ มน.-01 ยาวประมาณ 21 ม.	456	1126	353	26
047.jpg	17	- สร้างบ่อพักท่อลอด ขนาดเส้นผ่าศูนย์กลาง 0.30 ม.	431	1169	489	38
047.jpg	18	ตามแบบ มน.-01	448	1234	165	23
047.jpg	18	พร้อมขอบและฝารางวี	613	1228	214	29
047.jpg	19	ตามแบบ ท.03/41 จ้านวน 11 แห่ง	448	1276	333	28
047.jpg	20	- สร้างชั้นพื้นทาง 8 0 หินคลุก	431	1316	413	43
047.jpg	21	บดอัดแน่นหนาเฉลี่ย 0.15 ม. ตามแบบ มท.-01	448	1363	439	34
047.jpg	22	เนื้อที่ประมาณ 482 ตร.ม.	449	1415	246	35
047.jpg	23	- สร้างผิวจราจร ค.ส.ล.	431	1468	222	29
047.jpg	23	หนา 0.15 ม.	652	1474	128	23
047.jpg	24	กว้างประมาณ 1.50 ม.	448	1515	218	29
047.jpg	24	หรือตามสภาพ	664	1515	143	29
047.jpg	25	ตามแบบ มท.-01 เนื้อที่ประมาณ 211 ตร.ม.	448	1556	412	35
047.jpg	26	- สร้างรางวี ค.ส.ล. สําหรับถนน หนา 0.15 ม.	431	1609	426	29
047.jpg	27	ตามแบบ มน-01 ไม่รวมพื้นฐาน ยาวประมาณ	448	1649	429	42
047.jpg	28	266 ม.	448	1720	74	23
047.jpg	29	- สร้างไหล่ทาง ค.ส.ล.	431	1761	211	29
047.jpg	29	หนา 0.15 ม. ตามแบบ	640	1767	220	23
047.jpg	30	มท.-01 เนื้อที่ประมาณ 140 ตร.ม.	448	1801	322	35
051.jpg	0	145	797	110	45	23
051.jpg	1	งาน: บริหารทั่วไปฝ่ายพัฒนาชุมชน	150	447	342	41
051.jpg	1	10,218,480	1224	457	126	27
051.jpg	1	บาท	1393	460	53	21
051.jpg	2	1.งบบุคลากร	152	505	144	30
051.jpg	2	3,003,335	1068	505	115	26
051.jpg	2	บาท	1248	507	53	21
051.jpg	3	1.1 เงินเดือน	152	544	133	29
051.jpg	3	2,105,740	1068	548	115	27
051.jpg	3	บาท	1248	552	53	21
051.jpg	4	01101-1	268	594	92	22
051.jpg	4	อัตราเดิม 5 อัตรา	402	588	171	29
051.jpg	4	1,972,705	1243	596	107	26
051.jpg	4	บาท	1395	599	51	20
051.jpg	5	01102-1	268	641	92	22
051.jpg	5	เงินเลื่อนขั้น	403	629	120	35
051.jpg	5	118,335	1261	643	89	26
051.jpg	5	บาท	1395	646	51	20
051.jpg	6	01107-1	268	688	92	23
051.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	682	372	29
051.jpg	6	14,700	1273	690	78	26
051.jpg	6	บาท	1395	693	51	20
051.jpg	7	1.2 ค่าจ้างประจํา| |	152	725	200	34
051.jpg	7	494,865	1087	734	96	27
051.jpg	7	บาท	1248	738	53	21
051.jpg	8	01201-1	268	780	92	22
051.jpg	8	อัตราเดิม 2 อัตรา	402	774	171	29
051.jpg	8	466,830	1259	782	92	26
051.jpg	8	บาท	1395	785	51	20
051.jpg	9	01202-1	268	827	92	22
051.jpg	9	เงินเพิ่มค่าจ้างประจํา	403	816	200	34
051.jpg	9	28,035	1272	829	78	26
051.jpg	9	บาท	1395	832	51	20
051.jpg	10	1.3 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	864	342	41
051.jpg	10	402,730	1087	873	96	27
051.jpg	10	บาท	1248	877	53	21
051.jpg	11	03217-1	268	919	92	23
051.jpg	11	เงินสมทบกองทุนประกันสังคม	403	913	287	37
051.jpg	11	397,530	1259	921	92	26
051.jpg	11	บาท	1395	924	51	20
051.jpg	12	03611-1	268	966	92	23
051.jpg	12	ค่าเครื่องแต่งกาย	402	955	168	34
051.jpg	12	5,200	1285	968	66	26
051.jpg	12	บาท	1395	971	51	20
051.jpg	13	2. งบดําเนินงาน	150	1058	166	28
051.jpg	13	5,455,945	1068	1062	115	27
051.jpg	13	บาท	1248	1065	53	21
051.jpg	14	2.1 ค่าตอบแทน ใช้สอยและวัสดุ	150	1103	321	36
051.jpg	14	5,273,840	1068	1106	115	27
051.jpg	14	บาท	1248	1111	53	21
051.jpg	15	2.1.1 ค่าตอบแทน	190	1155	184	27
051.jpg	15	4,051,140	1068	1157	115	27
051.jpg	15	บาท	1248	1161	53	21
051.jpg	16	ค่าอาหารทําการนอกเวลา	268	1203	245	28
051.jpg	17	ค่าตอบแทนอาสาสมัครห้องสมุด/บ้านหนังสือ	268	1257	419	37
051.jpg	18	2.1.2 ค่าใช้สอย	190	1317	161	29
051.jpg	18	109,400	1089	1321	94	27
051.jpg	18	บาท	1248	1325	53	21
051.jpg	19	ค่าซ่อมแซมยานพาหนะ	268	1367	225	28
051.jpg	20	ค่าซ่อมแซมครุภัณฑ์	268	1419	194	38
051.jpg	21	2.1.3 ค่าวัสดุ	190	1480	137	36
051.jpg	21	1,113,300	1070	1485	113	26
051.jpg	21	บาท	1248	1488	53	21
051.jpg	22	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	1523	494	43
051.jpg	23	ค่าซื้อหนังสือ วารสารฯ ค่าวัสดุสํานักงานประเภท	268	1578	460	43
051.jpg	24	เครื่องเขียน แบบพิมพ์ ฯลฯ	269	1633	261	34
051.jpg	25	2.2 ค่าสาธารณูปโภค	150	1698	212	37
051.jpg	25	182,105	1089	1703	94	26
051.jpg	25	บาท	1248	1706	53	21
051.jpg	26	ค่าโทรศัพท์สํานักงาน	268	1746	205	30
051.jpg	26	ค่าไฟฟ้าสํานักงาน	479	1747	176	29
051.jpg	27	ค่าน้าประปา	268	1795	125	35
045.jpg	0	139	797	110	46	23
045.jpg	1	งาน: อนุญาตก่อสร้าง ควบคุมอาคารและผังเมือง	150	499	471	36
045.jpg	1	5,436,436	1235	504	115	27
045.jpg	1	บาท	1393	507	53	21
045.jpg	2	1.งบบุคลากร	152	552	144	30
045.jpg	2	2,107,476	1068	551	115	27
045.jpg	2	บาท	1248	554	53	21
045.jpg	3	1.1 เงินเดือน	160	591	133	29
045.jpg	3	1,782,844	1070	595	114	27
045.jpg	3	บาท	1248	599	53	21
045.jpg	4	01101-1	276	641	92	22
045.jpg	4	อัตราเดิม 5 อัตรา	410	635	171	29
045.jpg	4	1,651,160	1243	643	108	26
045.jpg	4	บาท	1395	646	51	20
045.jpg	5	01102 1	276	688	92	22
045.jpg	5	เงินเลื่อนขั้น	411	676	119	35
045.jpg	5	99,204	1272	690	79	26
045.jpg	5	บาท	1395	693	51	20
045.jpg	6	01106-1	276	735	92	23
045.jpg	6	เงินประจําตําแหน่ง	411	730	182	28
045.jpg	6	11,760	1273	737	78	26
045.jpg	6	บาท	1395	740	51	20
045.jpg	7	011071	276	782	92	23
045.jpg	7	เงินค่าตอบแทนรายเดือนของข้าราชการ	411	776	372	29
045.jpg	7	11,760	1273	784	78	26
045.jpg	7	บาท	1395	787	51	20
045.jpg	8	01108-1	276	828	92	23
045.jpg	8	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	411	818	400	34
045.jpg	8	4,480	1285	831	66	26
045.jpg	8	บาท	1395	834	51	20
045.jpg	9	01109-1	276	875	92	23
045.jpg	9	เงินช่วยเหลือค่าครองชีพของข้าราชการ	411	870	367	29
045.jpg	9	4,480	1285	878	66	26
045.jpg	9	บาท	1395	881	51	20
045.jpg	10	1.2 ค่าจ้างประจํา| |	152	912	200	34
045.jpg	10	282,296	1087	922	96	26
045.jpg	10	บาท	1248	925	53	21
045.jpg	11	01201-1	268	968	92	22
045.jpg	11	อัตราเดิม 1 อัตรา	402	962	171	29
045.jpg	11	225,064	1259	970	92	26
045.jpg	11	บาท	1395	973	51	20
045.jpg	12	01202-1	268	1014	92	22
045.jpg	12	เงินเพิ่มค่าจ้างประจํา	403	1004	200	34
045.jpg	12	57,232	1272	1017	79	26
045.jpg	12	บาท	1395	1020	51	20
045.jpg	13	1.3 ค่าจ้างชั่วคราว| |	152	1052	214	34
045.jpg	13	40,320	1101	1060	82	27
045.jpg	13	บาท	1248	1065	53	21
045.jpg	14	02101-1	268	1107	92	22
045.jpg	14	ค่าจ้างชั่วคราว 1	402	1096	161	34
045.jpg	14	อัตรา	563	1101	58	29
045.jpg	14	31,584	1272	1109	79	26
045.jpg	14	บาท	1395	1112	51	20
045.jpg	15	02102-1	268	1153	92	22
045.jpg	15	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	1143	438	42
045.jpg	15	2,016	1285	1156	66	26
045.jpg	15	บาท	1395	1159	51	20
045.jpg	16	02103-1	268	1200	92	23
045.jpg	16	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	1190	404	42
045.jpg	16	6,720	1285	1203	66	26
045.jpg	16	บาท	1395	1206	51	20
045.jpg	17	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1237	342	41
045.jpg	17	2016	1114	1247	69	26
045.jpg	17	บาท	1248	1250	53	21
045.jpg	18	03217-1	268	1292	92	23
045.jpg	18	เงินสมทบกองทุนประกันสังคม	403	1287	287	37
045.jpg	18	2,016	1285	1295	66	26
045.jpg	18	บาท	1395	1298	51	20
045.jpg	19	2. งบดําเนินงาน	150	1379	166	28
045.jpg	19	3,328,960	1068	1384	115	26
045.jpg	19	บาท	1248	1386	53	21
045.jpg	20	ค่าตอบแทน ใช้สอยและวัสดุ	183	1424	280	36
045.jpg	20	3,328,960	1068	1428	115	26
045.jpg	20	บาท	1248	1432	53	21
045.jpg	21	2.1 ค่าใช้สอย	190	1471	142	29
045.jpg	21	3,269,360	1068	1476	115	26
045.jpg	21	บาท	1248	1479	53	21
045.jpg	22	ค่าซ่อมแซมไฟฟ้าสาธารณะ	268	1517	259	29
045.jpg	23	2.2 ค่าวัสดุ	190	1569	118	36
045.jpg	23	59,600	1101	1574	82	26
045.jpg	23	บาท	1248	1577	53	21
045.jpg	24	ค่าวัสดุอุปกรณ์คอมพิวเตอร์	268	1614	263	38
045.jpg	25	ค่าวัสดุสํานักงานประเภทเครื่องเขียน แบบพิมพ์	268	1662	443	42
044.jpg	0	138	797	110	46	23
044.jpg	1	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	303	494	43
044.jpg	2	ค่าวัสดุสํานักงานประเภทเครื่องเขียน แบบพิมพ์	268	355	443	42
044.jpg	3	ค่าวัสดุก่อสร้าง ฯลฯ	268	411	196	37
044.jpg	4	3. งบลงทุน	150	517	120	30
044.jpg	4	376,100	1087	517	96	26
044.jpg	4	บาท	1248	519	53	21
044.jpg	5	ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	551	283	41
044.jpg	5	376,100	1087	561	96	26
044.jpg	5	บาท	1248	564	53	21
044.jpg	6	ค่าครุภัณฑ์	183	601	114	37
044.jpg	6	376,100	1087	606	96	26
044.jpg	6	บาท	1248	610	53	21
044.jpg	7	05105-2	268	652	94	23
044.jpg	7	(1) เครื่องคอมพิวเตอร์สําหรับงานสํานักงาน (จอแสดงภาพ	401	641	541	35
044.jpg	8	ขนาดไม่น้อยกว่า 19 นิ้ว) พร้อมโปรแกรมระบบ	433	698	440	36
044.jpg	9	ปฏิบัติการ (๐5) แบบ 66เห/ ที่มีลิขสิทธิ์ถูกต้อง	433	745	446	43
044.jpg	10	ตามกฎหมาย 10 เครื่อง	433	793	227	41
044.jpg	10	255,100	1259	806	92	26
044.jpg	10	บาท	1395	809	51	20
044.jpg	11	05199-3	268	851	94	23
044.jpg	11	2 เครื่องพิมพ์เลเซอร์หรือ | 60 สี ชนิด 0 แบบที่ 1	401	840	551	35
044.jpg	12	(18 หน้า/นาที) 1 เครื่อง	431	894	234	35
044.jpg	12	10,000	1273	907	78	26
044.jpg	12	บาท	1395	910	51	20
044.jpg	13	05218-1	268	952	92	23
044.jpg	13	(3) เครื่องพิมพ์สําเนาระบบดิจิตอล ความละเอียด	401	941	460	35
044.jpg	14	300%400 จุดต่อตารางนิ้ว	432	995	242	43
044.jpg	14	1 เครื่อง	675	996	85	34
044.jpg	14	111,000	1261	1009	90	26
044.jpg	14	บาท	1395	1012	51	20
050.jpg	0	144	797	110	46	22
050.jpg	1	3. งบลงทุน	150	505	120	30
050.jpg	1	488,000	1087	504	96	27
050.jpg	1	บาท	1248	507	53	21
050.jpg	2	ค่าครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	541	309	41
050.jpg	2	488,000	1087	550	96	27
050.jpg	2	บาท	1248	554	53	21
050.jpg	3	ค่าที่ดินและสิ่งก่อสร้าง	183	590	222	34
050.jpg	3	488,000	1087	598	96	27
050.jpg	3	บาท	1248	603	53	21
050.jpg	4	05314-11	268	646	105	23
050.jpg	4	ขุดลอกลํารางแยกคลองลํานายโส ตั้งแต่ถนนบัวขาวฝั่งใน	402	635	526	43
050.jpg	5	ถึงคลองลํานายโส แขวงมีนบุรี	402	695	282	37
050.jpg	5	488,000	1259	703	92	26
050.jpg	5	บาท	1395	706	51	20
050.jpg	6	- ขุดลอกลํารางแยกคลองลํานายโส ตั้งแต่	409	736	387	43
050.jpg	7	ถนนบัวขาวฝั่งในถึงคลองลํานายโส แขวงมีนบุรี	425	784	436	42
050.jpg	8	กว้างเฉลี่ย 6 ม. ยาวประมาณ 300 ม.	425	831	351	34
050.jpg	9	ลึกจากระดับท้องคลองเดิมถึงระดับขุดลอก	425	883	398	37
050.jpg	10	เฉลี่ย 1 ม. ถึงระดับ รทก.-1.50 ม.	426	925	319	34
050.jpg	10	ขุดโดย	743	930	72	37
050.jpg	11	เครื่องจักรลําเลียงโดยเรือ แล้วใส่รถบรรทุ กไปทิ้ง	426	970	441	43
050.jpg	12	ปริมาณดิน 1,650 ลบ.ม.	425	1025	234	30
037.jpg	0	131	797	110	44	23
037.jpg	1	งาน:  กวาดทําความสะอาดที่และทางสาธารณะ	150	494	450	34
037.jpg	1	43,949,732	1222	504	129	27
037.jpg	1	บาท	1393	507	53	21
037.jpg	2	1.งบบุคลากร	152	552	144	30
037.jpg	2	36,790,548	1055	551	129	27
037.jpg	2	บาท	1248	554	53	21
037.jpg	3	1.1 เงินเดือน	160	591	133	29
037.jpg	3	1,754,026	1070	595	113	27
037.jpg	3	บาท	1248	599	53	21
037.jpg	4	01101-1	276	641	92	22
037.jpg	4	อัตราเดิม 4 อัตรา	410	635	171	29
037.jpg	4	1,636,496	1243	644	108	26
037.jpg	4	บาท	1395	647	51	20
037.jpg	5	01102-1	276	690	92	22
037.jpg	5	เงินเลื่อนขั้น	411	678	119	35
037.jpg	5	98,210	1272	693	79	26
037.jpg	5	บาท	1395	696	51	20
037.jpg	6	01107-1	276	738	92	23
037.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	411	733	372	29
037.jpg	6	19,320	1273	742	78	26
037.jpg	6	บาท	1395	745	51	20
037.jpg	7	1.2 ค่าจ้างประจํา| |	152	779	200	34
037.jpg	7	24,877,398	1055	788	129	27
037.jpg	7	บาท	1248	792	53	21
037.jpg	8	01201-1	268	836	92	22
037.jpg	8	อัตราเดิม 115 อัตรา	402	830	196	29
037.jpg	8	22,482,684	1228	839	123	26
037.jpg	8	บาท	1395	842	51	20
037.jpg	9	01202-1	268	885	92	22
037.jpg	9	เงินเพิ่มค่าจ้างประจํา	403	874	200	34
037.jpg	9	1,348,950	1242	888	109	26
037.jpg	9	บาท	1395	891	51	20
037.jpg	10	01205-1	268	934	92	23
037.jpg	10	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	923	428	42
037.jpg	10	446,844	1259	937	92	26
037.jpg	10	บาท	1395	940	51	20
037.jpg	11	01206-1	268	982	92	23
037.jpg	11	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	977	394	37
037.jpg	11	245,456	1259	986	92	26
037.jpg	11	บาท	1395	989	51	20
037.jpg	12	01204-1	268	1031	92	22
037.jpg	12	เงินค่าตอบแทนรายเดือนของลูกจ้างประจํา	403	1025	399	37
037.jpg	12	353,464	1259	1034	92	26
037.jpg	12	บาท	1395	1037	51	20
037.jpg	13	1.3 ค่าจ้างชั่วคราว| |	152	1072	214	34
037.jpg	13	9,304,788	1068	1081	116	27
037.jpg	13	บาท	1248	1085	53	21
037.jpg	14	02101-1	268	1129	92	22
037.jpg	14	ค่าจ้างชั่วคราว 65 อัตรา	402	1118	232	34
037.jpg	14	6,800,364	1241	1132	110	26
037.jpg	14	บาท	1395	1135	51	20
037.jpg	15	02102-1	268	1178	92	22
037.jpg	15	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	1167	438	42
037.jpg	15	953,304	1259	1181	92	26
037.jpg	15	บาท	1395	1184	51	20
037.jpg	16	02103-1	268	1226	92	23
037.jpg	16	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	1216	404	42
037.jpg	16	1,551,120	1242	1229	109	26
037.jpg	16	บาท	1395	1232	51	20
037.jpg	17	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1267	342	41
037.jpg	17	854,336	1087	1276	96	27
037.jpg	17	บาท	1248	1280	53	21
037.jpg	18	03217-1	268	1324	92	23
037.jpg	18	เงินสมทบกองทุนประกันสังคม	403	1318	287	37
037.jpg	18	465,244	1259	1327	92	26
037.jpg	18	บาท	1395	1330	51	20
037.jpg	19	03611-1	268	1373	92	23
037.jpg	19	ค่าเครื่องแต่งกาย	402	1362	168	34
037.jpg	19	35,490	1272	1376	79	26
037.jpg	19	บาท	1395	1379	51	20
037.jpg	20	03128-1	268	1421	92	23
037.jpg	20	เงินตอบแทนพิเศษของลูกจ้างประจํา	403	1416	341	37
037.jpg	20	353,602	1259	1425	92	26
037.jpg	20	บาท	1395	1428	51	20
037.jpg	21	2. งบดําเนินงาน	150	1511	166	28
037.jpg	21	7,159,184	1068	1515	116	27
037.jpg	21	บาท	1248	1518	53	21
037.jpg	22	2.1 ค่าตอบแทน ใช้สอยและวัสดุ	150	1557	321	36
037.jpg	22	6,971,550	1068	1562	115	26
037.jpg	22	บาท	1248	1565	53	21
037.jpg	23	2.1.1 ค่าตอบแทน	190	1608	184	27
037.jpg	23	4,065,810	1068	1610	115	27
037.jpg	23	บาท	1248	1614	53	21
037.jpg	24	ค่าอาหารทําการนอกเวลา	268	1653	245	28
037.jpg	25	ค่าตอบแทนเจ้าหน้าที่เก็บขนมูลฝอย	268	1696	341	42
037.jpg	26	2.1.2 ค่าใช้สอย	190	1752	161	29
037.jpg	26	208,170	1087	1757	96	26
037.jpg	26	บาท	1248	1760	53	21
037.jpg	27	ค่าซ่อมแซมยานพาหนะ	268	1799	225	28
037.jpg	28	ค่าซ่อมแซมครุภัณฑ์	268	1846	194	38
036.jpg	0	130	797	110	46	23
036.jpg	1	2.1.3 ค่าวัสดุ	190	314	137	36
036.jpg	1	1,128,010	1070	319	113	26
036.jpg	1	บาท	1248	322	53	21
036.jpg	2	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	357	494	43
036.jpg	3	ค่าวัสดุยานพาหนะ ค่าวัสดุสํานักงานประเภท	268	418	420	37
036.jpg	4	เครื่องเขียน แบบพิมพ์ ฯลฯ	269	467	261	34
036.jpg	5	2.2 ค่าสาธารณูปโภค|[ |	150	527	236	42
036.jpg	5	12,237	1103	537	81	26
036.jpg	5	บาท	1248	540	53	21
036.jpg	6	ค่าโทรศัพท์สํานักงาน	268	580	205	30
036.jpg	6	ค่าไฟฟ้าสํานักงาน	479	581	176	29
036.jpg	7	ค่าน้าประปา	268	622	125	35
036.jpg	8	3. งบลงทุน	150	731	120	30
036.jpg	8	65,620	1101	731	82	26
036.jpg	8	บาท	1248	733	53	21
036.jpg	9	ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	765	283	41
036.jpg	9	65,620	1101	774	82	26
