,job,L1,L2,L3,amount
354,งานบริหารทั่วไปฝ่ายการศึกษา,"3. งบลงทุน 170,000 บาท","05199-1 เครื่องพ่นสารเคมีชนิดหมอกควัน 2 เครื่อง 170,000 บาท",,"170,000"
355,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.1 เงินเดือน 1,913,700 บาท","01101-1 อัตราเดิม 9 อัตรา 1,712,1750 บาท","1,712,1750"
356,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.1 เงินเดือน 1,913,700 บาท","01102-1 เงินเลื่อนขั้น 106,400 บาท","106,400"
357,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.1 เงินเดือน 1,913,700 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 21,000 บาท","21,000"
358,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.1 เงินเดือน 1,913,700 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 10,550 บาท","10,550"
359,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.1 เงินเดือน 1,913,700 บาท","01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 3,000 บาท","3,000"
360,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01201-1 อัตราเดิม 8 อัตรา 1,485,050 บาท","1,485,050"
361,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 89,100 บาท","89,100"
362,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 52,000 บาท","52,000"
363,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 45,950 บาท","45,950"
364,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02101-1 ค่าจ้างชั่วคราว 8 อัตรา 834,250 บาท","834,250"
365,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 125,750 บาท","125,750"
366,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 192,000 บาท","192,000"
367,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 60,200 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 57,600 บาท","57,600"
368,งานบริหารทั่วไปฝ่ายการศึกษา,"1. งบบุคลากร 4,798,000 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 60,200 บาท","03611-1 ค่าเครื่องแต่งกาย 2,600 บาท","2,600"
369,งานบริหารทั่วไปฝ่ายการศึกษา,"2. งบดําเนินงาน 7,428,830 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 5,786,130 บาท","2.1.1 ค่าตอบแทน 86,000 บาท","86,000"
370,งานบริหารทั่วไปฝ่ายการศึกษา,"2. งบดําเนินงาน 7,428,830 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 5,786,130 บาท","2.1.2 ค่าใช้สอย 5,466,000 บาท","5,466,000"
371,งานบริหารทั่วไปฝ่ายการศึกษา,"2. งบดําเนินงาน 7,428,830 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 5,786,130 บาท","2.1.3 ค่าวัสดุ 234,130 บาท","234,130"
372,งานบริหารทั่วไปฝ่ายการศึกษา,"2. งบดําเนินงาน 7,428,830 บาท","2.2 ค่าสาธารณูปโภค 1,642,700 บาท",,"1,642,700"
373,งานบริหารทั่วไปฝ่ายการศึกษา,"3. งบรายจ่ายอื่น 150,000 บาท","07103-1 (1) ค่าใช้จ่ายในการประชุมครู 4,800 บาท",,"4,800"
374,งานบริหารทั่วไปฝ่ายการศึกษา,"3. งบรายจ่ายอื่น 150,000 บาท","07103-2 2 ค่าใช้จ่ายในการฝึกอบรมนายหมู่ลูกเสือสามัญ สามัญรุ่นใหญ่ และหัวหน้าหน่วยยุวกาชาด 113,000 บาท",,"113,000"
375,งานงบประมาณโรงเรียน,"3. งบรายจ่ายอื่น 150,000 บาท","07109-1 (3) ค่าใช้จ่ายในการพัฒนาคุณภาพการดําเนินงาน ศูนย์วิชาการเขต 32,200 บาท",,"32,200"
376,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.1 เงินเดือน 1,913,700 บาท","01101-1 อัตราเดิม 9 อัตรา 1,772,750 บาท","1,772,750"
377,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.1 เงินเดือน 1,913,700 บาท","01102-1 เงินเลื่อนขั้น 106,400 บาท","106,400"
378,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.1 เงินเดือน 1,913,700 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 21,000 บาท","21,000"
379,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.1 เงินเดือน 1,913,700 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 10,550 บาท","10,550"
380,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.1 เงินเดือน 1,913,700 บาท","01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 3,000 บาท","3,000"
381,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01201-1 อัตราเดิม 8 อัตรา 1,485,050 บาท","1,485,050"
382,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 89,100 บาท","89,100"
383,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 52,000 บาท","52,000"
384,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.2 ค่าจ้างประจํา 1672,100 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 45,950 บาท","45,950"
385,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02101-1 ค่าจ้างชั่วคราว 8 อัตรา 834,250 บาท","834,250"
386,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 125,750 บาท","125,750"
387,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.3 ค่าจ้างชั่วคราว 1,152,000 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 192,000 บาท","192,000"
388,งานงบประมาณโรงเรียน,"1. งบบุคลากร 4,795,400 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 57,600 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 57,600 บาท","57,600"
389,งานงบประมาณโรงเรียน,"2. งบดําเนินงาน 8,099,270 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 6,456,570 บาท","2.1.1 ค่าตอบแทน 1,920,000 บาท","1,920,000"
390,งานงบประมาณโรงเรียน,"2. งบดําเนินงาน 8,099,270 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 6,456,570 บาท","2.1.2 ค่าใช้สอย 4,395,600 บาท","4,395,600"
391,งานงบประมาณโรงเรียน,"2. งบดําเนินงาน 8,099,270 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 6,456,570 บาท","2.1.3 ค่าวัสดุ 140,970 บาท","140,970"
392,งานงบประมาณโรงเรียน,"2. งบดําเนินงาน 8,099,270 บาท","2.2 ค่าสาธารณูปโภค 1,642,700 บาท",,"1,642,700"
393,งานงบประมาณโรงเรียน,"3. งบลงทุน 241,400 บาท","05101-1 (1) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง) แบบตั้งพื้นหรือแบบแขวน ขนาด 44,000 04 1 เครื่อง 53,300 บาท",,"53,300"
394,งานงบประมาณโรงเรียน,"3. งบลงทุน 241,400 บาท","05101-22 (2) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง) แบบตั้งพื้นหรือแบบแขวน (ระบบ inverter) ขนาด 36,000 ปีทียู 1 เครื่อง 54,200 บาท",,"54,200"
395,งานงบประมาณโรงเรียน,"3. งบลงทุน 241,400 บาท","05101-23 (3) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง) แบบตั้งพื้นหรือแบบแขวน ขนาด 15,000 04 1 เครื่อง 25,900 บาท",,"25,900"
396,งานงบประมาณโรงเรียน,"3. งบลงทุน 241,400 บาท","05101-8 (4) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง) แบบตั้งพื้นหรือแบบแขวน ขนาด 50,000 04 1 เครื่อง 57000 บาท",,57000
397,งานงบประมาณโรงเรียน,"3. งบลงทุน 241,400 บาท","05101-9 (5) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง) แบบตั้งพื้นหรือแบบแขวน ขนาด 40,000 04 1 เครื่อง 51,000 บาท",,"51,000"
398,งานงบประมาณโรงเรียน,"4. งบเงินอุดหนุน 6,254,800 บาท","06104-1 ทุนอาหารกลางวันนักเรียน 1,316,800 บาท",,"1,316,800"
399,งานงบประมาณโรงเรียน,"4. งบเงินอุดหนุน 6,254,800 บาท","06199-1 ค่าอาหารเช้าของนักเรียนในโรงเรียนสังกัดกรุงเทพมหานคร 4,938,000 บาท",,"4,938,000"
400,งานงบประมาณโรงเรียน,"5. งบรายจ่ายอื่น 1,227,800 บาท","07124-1 (1) ค่าใช้จ่ายในการจัดประชุมสัมมนาคณะกรรมการ สถานศึกษาขั้นพื้นฐานโรงเรียนสังกัดกรุงเทพมหานคร 94,500 บาท",,"94,500"
401,งานงบประมาณโรงเรียน,"5. งบรายจ่ายอื่น 1,227,800 บาท","07125-1 (2) ค่าใช้จ่ายในการสัมมนาประธานกรรมการเครือข่าย ผู้ปกครองเพื่อพัฒนาโรงเรียนสังกัดกรุงเทพมหานคร 23,600 บาท",,"23,600"
402,งานงบประมาณโรงเรียน,"5. งบรายจ่ายอื่น 1,227,800 บาท","07126-1 (3) ค่าใช้จ่ายในการส่งเสริมสนับสนุนให้นักเรียน สร้างสรรค์ผลงานเพื่อการเรียนรู้ 122,100 บาท",,"122,100"
403,งานงบประมาณโรงเรียน,"5. งบรายจ่ายอื่น 1,227,800 บาท","07199-1 (6) ค่าใช้จ่ายตามโครงการเรียนฟรี เรียนดีอย่างมีคุณภาพ โรงเรียนสังกัดกรุงเทพมหานคร 987,600 บาท",,"987,600"
